"0","summary(gbi_null_good)
"
"1","[1]"
"1"," ""No variability observed in a component. Setting batch size to 1"""
"1","
"
"1","Null Distribution"
"1"," "
"1","
"
"1","        "
"1","       Mean"
"1","     Median"
"1","           SD"
"1","    95% LCI"
"1","    95% UCI"
"1","       ESS"
"1","     PSRF"
"1","
Mean    "
"1"," 0.18203810"
"1"," 0.18203838"
"1"," 6.382786e-06"
"1"," 0.18202432"
"1"," 0.18204961"
"1"," 12.870186"
"1"," 1.582191"
"1","
SD      "
"1"," 0.02431202"
"1"," 0.02426525"
"1"," 2.571517e-04"
"1"," 0.02386858"
"1"," 0.02497712"
"1","  6.797894"
"1"," 4.185126"
"1","
CV      "
"1"," 0.13355459"
"1"," 0.13329774"
"1"," 1.411955e-03"
"1"," 0.13111223"
"1"," 0.13720087"
"1","  6.787350"
"1"," 4.201903"
"1","
Non-zero"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 0.000000e+00"
"1"," 1.00000000"
"1"," 1.00000000"
"1","       NaN"
"1","      NaN"
"1","
"
"1","
"
"1","[1]"
"1"," ""No variability observed in a component. Setting batch size to 1"""
"1","
"
"2","Error in if (any(out)) { : missing value where TRUE/FALSE needed
"
